County,Sub-County,Health Facility Name,latitudes,longitudes
KAKAMEGA,Butere,Iranda Health Centre,-32.9074188,151.683326
KAKAMEGA,Butere,Shikunga Health Centre,-1.3095791,36.8314645
KAKAMEGA,Butere,Mabole Health Centre,-20.1854143,26.0088641
KAKAMEGA,Ikolomani,Iguhu County Hospital,0.1647263,34.7564359
KAKAMEGA,Ikolomani,Kilingili Health Centre,0.1241278,34.6809152
KAKAMEGA,Ikolomani,Shibwe Su County Hospital,52.47306,-8.43056
KAKAMEGA,Ikolomani,Savane Dispensary,45.4794345,-73.0488509
KAKAMEGA,Khwisero,Khwisero Model Health Centre,4.75,11.83333
KAKAMEGA,Khwisero,Mulwanda Health Centre,4.75,11.83333
KAKAMEGA,Khwisero,Mundoli Health Centre,10.5029354,76.2788058
KAKAMEGA,Khwisero,Emutsesa Health Centre,4.75,11.83333
KAKAMEGA,Khwisero,Ekambuli Health Centre,4.75,11.83333
KAKAMEGA,Khwisero,Namasoli Health Centre,0.125034,34.5391327
KAKAMEGA,Likuyani,Likuyani Sub County Hospital,52.47306,-8.43056
County,Sub-County,Health Facility Name,50.4669,4.86746
KAKAMEGA,Likuyani,Kongoni Health Centre,-0.8187208,36.2593801
KAKAMEGA,Likuyani,Matunda Sub County Hospital,52.47306,-8.43056
KAKAMEGA,Likuyani,Mabusi Health Centre,-29.9543349,30.9007253
KAKAMEGA,Lugari,Lumakanda County Hospital,52.47306,-8.43056
KAKAMEGA,Lugari,Mautuma Sub County Hospital,52.47306,-8.43056
KAKAMEGA,Lugari,Chekalini Centre,0.6044367,34.9197516
KAKAMEGA,Lugari,Koromaiti Health Centre,4.75,11.83333
KAKAMEGA,Lugari,Maturu Dispensary,16.4480333,81.0478538
KAKAMEGA,Lugari,Matete Health Centre,-4.4127907,15.3769657
KAKAMEGA,Lurambi,County General Hospital,50.9325418,-1.435113
KAKAMEGA,Lurambi,GK Prisons (Satelite of CGH),N/A,N/A
KAKAMEGA,Lurambi,Elwesero Model Health Centre,4.75,11.83333
KAKAMEGA,Lurambi,Bukura RHDC,N/A,N/A
KAKAMEGA,Malava,Malava County Hospital,0.4422142,34.8546279
KAKAMEGA,Malava,Kuvasali Health Centre,4.75,11.83333
KAKAMEGA,Malava,Shamberere Health Centre,1.0160539,35.0013384
KAKAMEGA,Malava,Shivanga Health Centre,10.9763043,76.7388272
KAKAMEGA,Malava,Chombeli Health Centre,4.75,11.83333
KAKAMEGA,Matungu,Matungu Sub County Hospital,52.47306,-8.43056
KAKAMEGA,Matungu,Khalaba Health Centre,0.4266147,34.5491557
KAKAMEGA,Matungu,Lung'anyiro Health Centre,4.75,11.83333
KAKAMEGA,Matungu,Mirere Health Centre,11.2913,20.1045667
KAKAMEGA,Matungu,Indangalasia Dispensary,0.2987847,34.3578865
KAKAMEGA,Mumias East,Shianda Health Centre,0.3197328,34.5725163
KAKAMEGA,Mumias East,Lusheya Health Centre,4.75,11.83333
KAKAMEGA,Mumias East,Khaunga Dispensary,0.3812401,34.5842734
KAKAMEGA,Mumias East,Makunga RHDC,N/A,N/A
KAKAMEGA,Mumias West,Mumias Level 4 Hospital,0.3363,34.4891
KAKAMEGA,Mumias West,Bukaya Health Centre,0.1388311,32.9535016
KAKAMEGA,Mumias West,Bungasi Health Centre,8.2385455,-2.2751725
KAKAMEGA,Navakholo,Navakholo Sub County Hospital,52.47306,-8.43056
KAKAMEGA,Navakholo,Bushiri Health Centre,12.5385155,-70.0456705
KAKAMEGA,Navakholo,Sivilie Health Centre,0.4678426,34.695789
KAKAMEGA,Navakholo,Kharanda Health Centre,0.4432256,34.6351008
KAKAMEGA,Shinyalu,Shinyalu Model Health Centre,4.75,11.83333
KAKAMEGA,Shinyalu,Shamakhubu Health Centre,4.75,11.83333
KAKAMEGA,Shinyalu,Ileho Health Centre,45.9123709,-1.2523456
KAKAMEGA,Shinyalu,Shikusa Health Centre,0.3179733,34.8126303
KAKAMEGA,Shinyalu,Ikuywa Dispensary,N/A,N/A
KAKAMEGA,Shinyalu,Kambiri Health Centre,0.3732117,34.9104312
KAKAMEGA,Shinyalu,Mugomari Dispensary,N/A,N/A
KERICHO,Ainamoi,GK Prisons Dispensary Kericho,-0.36774,35.28314
KERICHO,Ainamoi,Kenegut Dispensary,-0.2666,35.2166
KERICHO,Ainamoi,Ainamoi Health Centre,0.5973327,35.6709516
KERICHO,Ainamoi,Manyoror Dispensary,N/A,N/A
KERICHO,Belgut,Kabianga Health Centre,-1.3653927,29.790315
KERICHO,Belgut,Kapsoit Dispensary,-0.3184943,35.2173904
KERICHO,Belgut,Kapsuser,-0.4,35.2166
KERICHO,Belgut,Seretut Dispensary,N/A,N/A
KERICHO,Bureti,Kipwastuiyo Health Centre,4.75,11.83333
KERICHO,Bureti,Cheborgei Health Centre,4.75,11.83333
KERICHO,Kipkelion East,Momoniat Health Centre,4.75,11.83333
KERICHO,Kipkelion East,Kamwingi Dispensary,N/A,N/A
KERICHO,Kipkelion East,Kedowa Dispensary,-0.2199433,35.561073
KERICHO,Kipkelion West,Kunyak Dispensary,N/A,N/A
KERICHO,Kipkelion West,Mtaragon Health Centre,4.75,11.83333
KERICHO,Kipkelion West,Makyolok Dispensary,N/A,N/A
KERICHO,Sigowet/Soin,Kipsitet Dispensary,-0.2283721,35.1563041
KERICHO,Sigowet/Soin,Kaitui Dispensary,-35.6957655,173.5718822
KERICHO,Sigowet/Soin,Kiptere Dispensary,-0.4,35.1
County,Sub-County,Health Facility Name,50.4669,4.86746
KERICHO,Sigowet/Soin,Kabutii Matiret,N/A,N/A
KIAMBU,Gatundu North,Igegania Sub-District Hospital,52.47306,-8.43056
KIAMBU,Gatundu South,Gatundu District Hospital,-1.0157923,36.9062854
KIAMBU,Gatundu-south,St Jude hospital,11.7080513,122.3622347
KIAMBU,Gatundu-south,Karatu L4 Hosp,35.7895848,139.9308625
KIAMBU,Githunguri,Holy family catholic hospital githunguri,N/A,N/A
KIAMBU,Githunguri,Githunguri Health centre,-1.0571848,36.778125
KIAMBU,Githunguri,Kigumo Sub County Hospital,-1.0320299,36.8305896
KIAMBU,Juja,Kalimoni Mission Hospital (Juja),52.47306,-8.43056
KIAMBU,Juja,Jkuat Hospital,-1.0964833,37.0128884
KIAMBU,Juja,Gachororo Health centre,-1.0911724,37.0199605
KIAMBU,Kabete,LIFE-POINT hospital,37.903872,41.131346
KIAMBU,Kabete,Uthiru Dispensary,-1.2601943,36.7183773
KIAMBU,Kabete,Wangige Sub County Hospital,52.47306,-8.43056
KIAMBU,Kabete,Nyathuna Level 4 Hospital,-1.1823716,36.6756285
KIAMBU,Kiambaa,Kihara Sub County Hospital,52.47306,-8.43056
KIAMBU,Kiambaa,Karuri  L4 Hospital,-0.713372,37.035695
KIAMBU,Kiambu-town,Kiambu level 5 hospital,37.059853,-79.746011
KIAMBU,Kikuyu,ACK Emmanuel Mission Hospital,52.47306,-8.43056
KIAMBU,Kikuyu,Kikuyu (PCEA) Hospital,-1.2595229,36.6517727
KIAMBU,Kikuyu,Gichuru H centre,-1.262541,36.7734222
KIAMBU,Kikuyu,Lusigett L4 hosp,N/A,N/A
KIAMBU,Lari,Kijabe (AIC) Hospital,-1.2667439,36.7964808
KIAMBU,Lari,Lari Hospital,43.5660167,10.592001
KIAMBU,Lari,Kagaa H Centre,1.6788536,33.027886
KIAMBU,Limuru,Nazareth Hospital,40.0601668,-75.0400552
KIAMBU,Limuru,Tigoni L 4 hospital,-1.1296902,36.6845836
KIAMBU,Ruiru,Langata H Centre,47.936059,-3.415035
KIAMBU,Ruiru,Ruiru GK prison,N/A,N/A
KIAMBU,Ruiru,Ruiru L4 hosp.,-1.1472712,36.9604486
KIAMBU,Thika-town,Kiandutu H Centre,-1.0509802,37.0779953
KIAMBU,Thika-town,Thika level 5 hospital,-1.0419734,37.0791727
KILIFI,Kilifi North,Kilifi County Hospital,-3.1507392,39.6750716
KILIFI,Malindi,Malindi Sub-county hospital,-3.2254927,40.1249783
KILIFI,Kaloleni,Mariakani sub county hospital,52.47306,-8.43056
KILIFI,Ganze,Bamba Sub county hospital,-3.5456142,39.5235256
KILIFI,Kilifi South,Vipingo Health Centre,-3.8198725,39.7982313
KILIFI,Magarini,Gongoni Health Centre,-6.7623618,39.262281
KILIFI,Rabai,Rabai Health Centre,31.2853206,34.3336654
KIRINYAGA,Kirinyaga North sub county,Thiba health centre,-0.6833,37.35
KIRINYAGA,Kirinyaga central,Kerugoya medical centre,-0.49633,37.278584
KIRINYAGA,Kirinyaga central sub County,Kerugoya county hospital,-0.49633,37.278584
KIRINYAGA,Kirinyaga central sub County,ACK. Mt. Kenya hospital,-1.4748409,37.835179
KIRINYAGA,"Kirinyaga East sub county,","Kianyaga sub county hospital,.",52.47306,-8.43056
KIRINYAGA,Kirinyaga south sub county,Kimbimbi sub county hospital,52.47306,-8.43056
KIRINYAGA,Kirinyaga South Sub cunty,"Mwea medical hospital,",52.47306,-8.43056
KIRINYAGA,Kirinyaga west sub county,"Sagana sub county hospital,",52.47306,-8.43056
KIRINYAGA,KirinyagaNorth sub county,Mwea mission hospital,52.47306,-8.43056
KISII,Bomachoge Borabu,Misesi Sub county,-7.24917,112.75083
KISII,Bonchari,Marble Hospital,47.320494,-93.298536
KISII,Kitutu Chache North,Getembe Kenyara Hospital,52.47306,-8.43056
KISII,Kitutu Chache South,Mediforte Hospital Ltd,N/A,N/A
KISII,Kitutu Chache South,Care and Cure Hosp,22.7238798,88.4738003
KISII,Kitutu Chache South,The Nairobi Family Hospital,27.617975,85.3196166
KISII,Kitutu Chache South,Oasis Specialist Hospital,7.7935864,6.7315867
KISII,Kitutu Chache South,Ram hospital,26.41613,80.2969922
KISII,Kitutu Chache South,Getembe Hospital,7.2700543,80.6048037
KISII,Kitutu Chache South,Bosono Hospital,7.280241,-8.6935893
County,Sub-County,Health Facility Name,50.4669,4.86746
KISII,Kitutu Chache South,Hema Hospital,-0.6749327,34.7702263
KISII,Nyaribari Masaba,Masimba Sub county Hospital,52.47306,-8.43056
KISUMU,Kisumu Central,Migosi Sub County Hospital,-0.0761076,34.7832588
KISUMU,Kisumu Central,Kisumu County Referral Hospital,-0.1013805,34.7555273
KISUMU,Kisumu Central,Jaramogi Oginga Odinga Teaching and Referral,-0.0888788,34.771246
KISUMU,Kisumu Central,Lumumba Health Centre,20.9096854,-76.2554093
KISUMU,Kisumu Central,Avenue Hospital Kisumu,-0.0913633,34.7677817
KISUMU,Kisumu Central,Aga Khan Hospital (Kisumu),-0.0991045,34.7565415
KISUMU,Kisumu Central,Nightingale Milimani Hospital,52.47306,-8.43056
KISUMU,Kisumu East,Gita Sub-county Hospital,52.47306,-8.43056
KISUMU,Kisumu East,St. Elizabeth chiga,N/A,N/A
KISUMU,Kisumu East,st monica hospital,-15.4449662,28.2319439
KISUMU,Kisumu West,Nyahera Sub-County Hospital,52.47306,-8.43056
KISUMU,Kisumu West,Chulaimbo County Hospital,-0.0387803,34.6383277
KISUMU,Kisumu West,Ober Kamoth Sub county Hospital,52.47306,-8.43056
KISUMU,Kisumu West,Maseno Mission,39.02778,-94.65579
KISUMU,Kisumu West,St. Jairus,-0.0762983,34.7240517
KISUMU,Muhoroni,Muhoroni County Hospital,-0.156525,35.187494
KISUMU,Muhoroni,Nyang'oma Sub County Hospital,52.47306,-8.43056
KISUMU,Muhoroni,Masogo Sub County Hospital,52.47306,-8.43056
KISUMU,Muhoroni,Koru Mission,39.02778,-94.65579
KISUMU,Muhoroni,St. vincent depaul,45.7818477,-108.5031563
KISUMU,Nyakach,Nyakach County Hospital,-0.3847379,34.9315314
KISUMU,Nyakach,Katito Sub County Hospital,52.47306,-8.43056
KISUMU,Nyakach,Sondu Sub County Hospital,52.47306,-8.43056
KISUMU,Nyakach,Nyamarimba Sub County Hospital,52.47306,-8.43056
KISUMU,Nyakach,Nyabondo Mission,-0.3811665,34.9781995
KISUMU,Nyando,Ahero County Hospital,-0.1743928,34.9235341
KISUMU,Nyando,Nyangande Sub-County Hospital,52.47306,-8.43056
KISUMU,Nyando,Rabuor Sub-county Hospital,52.47306,-8.43056
KISUMU,Nyando,Awasi Mission Hospital,52.47306,-8.43056
KISUMU,Seme,Kombewa County Hospital,-0.108982,34.5255927
KISUMU,Seme,Miranga Sub District Hospital,52.47306,-8.43056
KISUMU,Seme,Manyuanda Health Centre,4.75,11.83333
KISUMU,Seme,Kolenyo,-0.0937235,34.4690011
KITUI,Kitui Central,Katulani Sub County Hospital (Kitui),52.47306,-8.43056
KITUI,Kitui Central,Kitui County Referral Hospital,52.47306,-8.43056
KITUI,Kitui Central,Jordan Hospital,41.9418661,-70.6455366
KITUI,Kitui Central,Neema Hospital,-1.2272103,36.8851084
KITUI,Kitui East,Zombe Sub County Hospital,52.47306,-8.43056
KITUI,Kitui East,Mutitu Sub County Hospital,-1.2274439,38.1736397
KITUI,Kitui Rural,Kanyangi Sub County Hospital,52.47306,-8.43056
KITUI,Kitui South,Mutomo Sub County Hospital,52.47306,-8.43056
KITUI,Kitui South,Our Lady of Lourdes Mutomo Hospital,52.47306,-8.43056
KITUI,Kitui South,Ikanga Sub County Hospital,52.47306,-8.43056
KITUI,Kitui South,Ikutha Sub County Hospital,52.47306,-8.43056
KITUI,Kitui West,Muthale Mission Hospital,52.47306,-8.43056
KITUI,Kitui West,Kauwi Sub County Hospital,52.47306,-8.43056
KITUI,Mwingi Central,Mwingi Sub County Hospital,-0.9318002,38.0599642
KITUI,Mwingi Central,Nuu Sub County Hospital,42.243503,-78.200314
KITUI,Mwingi North,Kyuso Sub County Hospital,52.47306,-8.43056
KITUI,Mwingi North,Tseikuru Sub County Hospital,52.47306,-8.43056
KITUI,Mwingi West,Migwani Sub County Hospital,52.47306,-8.43056
KWALE,Kinango,Kinago  Hospital,49.5781519,-87.8534156
KWALE,Kinango,Samburu Hospital,1.5394463,36.942166
KWALE,Lungalunga,Lungalunga Hospital,-4.206235,151.9833632
County,Sub-County,Health Facility Name,50.4669,4.86746
KWALE,Matuga,Kwale Hospital,-4.1836067,39.105095
KWALE,Msambweni,Msambweni County referral hospital,52.47306,-8.43056
KWALE,Msambweni,Kinondo hospital,-4.3756451,39.5271131
KWALE,Msambweni,Diani Beach hospital,-4.3120185,39.5795675
LAIKIPIA,Laikipia East,Nanyuki Hospital (Registered),52.47306,-8.43056
LAIKIPIA,Laikipia East,Lamuria SC Hospital,-0.1833,36.8666
LAIKIPIA,Laikipia East,Kalalu Dispensary,12.1015326,-68.9014832
LAIKIPIA,Laikipia East,Wiyumiririe Dispensary,-0.077605,36.578468
LAIKIPIA,Laikipia East,Cottage Hospital,34.4301544,-119.7230555
LAIKIPIA,Laikipia North,Doldol SC Hospital,10.4541556,122.8739965
LAIKIPIA,Laikipia North,Kimanjo Dispensary,0.4761714,37.01078
LAIKIPIA,Laikipia West,Nyahururu Hospital,0.0333,36.3666
LAIKIPIA,Laikipia West,Rumuruti SC Hospital,0.2704574,36.5380575
LAIKIPIA,Laikipia West,Ndindika SC Hospital,52.47306,-8.43056
LAIKIPIA,Laikipia West,Olmoran HC,N/A,N/A
LAIKIPIA,Laikipia West,Ng’arua HC,-41.0191472,172.9027966
LAIKIPIA,Laikipia West,Salama HC,60.1872363,24.9394823
LAIKIPIA,Laikipia West,St. Benedict Hospital,-6.7977318,39.0910287
LAIKIPIA,Laikipia West,Sipili HC,0.4067083,36.37852
LAMU,Lamu East,Faza Hospital,29.966667,42.333333
LAMU,Lamu West,Mpeketoni Hospital,-2.389659,40.698723
LAMU,Lamu West,Lamu Hospital,-2.2788245,40.9062819
LAMU,Lamu West,Mokowe Health Centre,-25.6095807,27.2641993
LAMU,Lamu West,Hindi Magogoni Dispensary,N/A,N/A
LAMU,Lamu West,Witu Health Centre,-2.3877454,40.4393028
MACHAKOS,Kathiani,Kathiani L4 Hospital,-1.3513205,37.3388708
MACHAKOS,Kathiani,Kaviani Health Centre,32.7181458,51.6563611
MACHAKOS,Kathiani,Ithaeni Dispensary,N/A,N/A
MACHAKOS,Kathiani,Mutitu dispensary,-1.2192432,38.2989112
MACHAKOS,Kathiani,Mitaboni Health Centre,4.75,11.83333
MACHAKOS,Kalama,Kalama L4 Hospital,37.9919703,23.3373342
MACHAKOS,Kalama,Muumandu Health Centre,4.75,11.83333
MACHAKOS,Kalama,Kola Health Centre,68.8945313,33.0133587
MACHAKOS,Kangundo,Kangundo L4 Hospital,-1.3033777,37.3472931
MACHAKOS,Kangundo,Kakuyuni Health Centre,-3.220656,39.999604
MACHAKOS,Kangundo,Kivaani Health Centre,4.75,11.83333
MACHAKOS,Kangundo,Ndunduni Dispensary,N/A,N/A
MACHAKOS,Kangundo,Mukunike Community Hospital,52.47306,-8.43056
MACHAKOS,Machakos,Machakos L5 Hospital,-4.5180739,35.359172
MACHAKOS,Machakos,Mutituni L4 Hospital,-1.4537943,37.2491912
MACHAKOS,Machakos,Bishop Kioko Catholic Hosp.,-1.526768,37.2650992
MACHAKOS,Machakos,Ikulu Dispensary,-9.4906967,33.8281083
MACHAKOS,Machakos,Mua Dispensary,-8.3272596,157.2610506
MACHAKOS,Machakos,Approved Dispensary,49.1202699,6.1733245
MACHAKOS,Masinga,Masinga L4 Hospital,-5.072233,39.1061276
MACHAKOS,Masinga,Ndithini L4 Hospital,-0.9722517,37.3418272
MACHAKOS,Masinga,Mananja Health Centre,4.75,11.83333
MACHAKOS,Masinga,Kithyoko Health Centre,4.75,11.83333
MACHAKOS,Masinga,Kangonde Health Centre,-1.0778525,37.6794683
MACHAKOS,Masinga,Ekalakala Health Centre,-1.0260966,37.5079197
MACHAKOS,Masinga,Kathukini Dispensary,N/A,N/A
MACHAKOS,Matungulu,Kimiti L4 Hospital,-6.0986225,35.7487396
MACHAKOS,Matungulu,Sengani Community Hospital,52.47306,-8.43056
